YP_002302326.1,WP_012569506.1,100.000,238,0,0,1,238,1,238,7.05e-177,494,100.00
YP_002302326.1,WP_006462513.1,99.580,238,1,0,1,238,1,238,3.90e-176,492,99.58
YP_002302326.1,WP_008832113.1,99.160,238,2,0,1,238,1,238,6.47e-176,492,99.58
YP_002302326.1,P42212.1,99.160,238,2,0,1,238,1,238,7.14e-176,491,99.58
YP_002302326.1,WP_077638175.1,99.580,238,1,0,1,238,1,238,9.81e-176,491,99.58
YP_002302326.1,PTB82212.1,99.160,238,2,0,1,238,1,238,1.20e-175,491,99.58
YP_002302326.1,AAN86140.1,98.739,238,3,0,1,238,1,238,3.87e-175,489,99.58
YP_002302326.1,AWC67560.1,98.739,238,3,0,1,238,1,238,7.89e-175,489,99.58
YP_002302326.1,AAA27722.1,97.479,238,6,0,1,238,1,238,1.44e-174,488,99.58
YP_002302326.1,AAN86138.1,98.319,238,4,0,1,238,1,238,1.96e-174,488,99.16
YP_002302326.1,AAN86137.1,98.319,238,4,0,1,238,1,238,1.98e-174,488,99.16
YP_002302326.1,1GFL_A,98.734,237,3,0,2,238,2,238,2.14e-174,488,99.58
YP_002302326.1,WP_087671979.1,98.319,238,4,0,1,238,1,238,4.47e-174,487,99.16
YP_002302326.1,WP_068464625.1,98.739,238,3,0,1,238,1,238,6.01e-174,487,99.16
YP_002302326.1,WP_069953167.1,98.729,236,3,0,1,236,1,236,1.23e-173,486,99.15
YP_002302326.1,KWT64529.1,98.319,238,4,0,1,238,2,239,2.08e-173,485,99.16
YP_002302326.1,ALW83197.1,98.739,238,3,0,1,238,2,239,2.17e-173,498,99.16
YP_002302326.1,WP_079863969.1,98.319,238,4,0,1,238,1,238,2.27e-173,485,98.74
YP_002302326.1,WP_038430632.1,97.899,238,5,0,1,238,1,238,3.29e-173,485,99.16
YP_002302326.1,SCV58932.1,97.899,238,5,0,1,238,2,239,5.35e-173,484,98.74
YP_002302326.1,WP_133279792.1,98.319,238,4,0,1,238,1,238,7.33e-173,484,98.74
YP_002302326.1,XP_013248715.1,97.899,238,5,0,1,238,2,239,7.57e-173,485,98.74
